,Unnamed: 0,Datum,Tijd,GemTemp,Gem-RV,EC Sen.,PH Sen.,EC Voorr Sen.,Dr.In-Min,Dr.In-Gem,Dr.In-Max,Dr.Uit-Min,Dr.Uit-Gem,Dr.Uit-Max,D. Pres - Min,D. Pres - Gem,D. Pres - Max
8119,217,2020-11-10 12:50:00,12:50,,,6,,5,0,0,0,0,0,0,,,
8120,216,2020-11-10 13:00:00,13:00,,,6,,5,0,0,0,0,0,0,,,
8121,215,2020-11-10 13:10:00,13:10,,,6,,5,0,0,0,0,0,0,,,
8122,214,2020-11-10 13:20:00,13:20,,,6,,5,0,0,0,0,0,0,,,
8123,213,2020-11-10 13:30:00,13:30,,,6,,5,0,0,0,0,0,0,,,
8124,212,2020-11-10 13:40:00,13:40,,,6,,5,0,0,0,0,0,0,,,
8125,211,2020-11-10 13:50:00,13:50,,,6,,5,0,0,0,0,0,0,,,
8126,210,2020-11-10 14:00:00,14:00,,,6,,5,0,0,0,0,0,0,,,
8127,209,2020-11-10 14:10:00,14:10,,,6,,5,0,0,0,0,0,0,,,
8128,208,2020-11-10 14:20:00,14:20,,,6,,5,0,0,0,0,0,0,,,
8129,207,2020-11-10 14:30:00,14:30,,,6,,5,0,0,0,0,0,0,,,
8130,206,2020-11-10 14:40:00,14:40,,,6,,5,0,0,0,0,0,0,,,
8131,205,2020-11-10 14:50:00,14:50,,,6,,5,0,0,0,0,0,0,,,
8132,204,2020-11-10 15:00:00,15:00,,,6,,5,0,0,0,0,0,0,,,
8133,203,2020-11-10 15:10:00,15:10,,,6,,5,0,0,0,0,0,0,,,
8134,202,2020-11-10 15:20:00,15:20,,,6,,5,0,0,0,0,0,0,,,
8135,201,2020-11-10 15:30:00,15:30,,,6,,5,0,0,0,0,0,0,,,
8136,200,2020-11-10 15:40:00,15:40,,,6,,5,0,0,0,0,0,0,,,
8137,199,2020-11-10 15:50:00,15:50,,,6,,5,0,0,0,0,0,0,,,
8138,198,2020-11-10 16:00:00,16:00,,,6,,5,0,0,0,0,0,0,,,
8139,197,2020-11-10 16:10:00,16:10,,,6,,5,0,0,0,0,0,0,,,
8140,196,2020-11-10 16:20:00,16:20,,,6,,5,0,0,0,0,0,0,,,
8141,195,2020-11-10 16:30:00,16:30,,,6,,5,0,0,0,0,0,0,,,
8142,194,2020-11-10 16:40:00,16:40,,,6,,5,0,0,0,0,0,0,,,
8143,193,2020-11-10 16:50:00,16:50,,,6,,5,0,0,0,0,0,0,,,
8144,192,2020-11-10 17:00:00,17:00,,,6,,5,0,0,0,0,0,0,,,
8145,191,2020-11-10 17:10:00,17:10,,,6,,5,0,0,0,0,0,0,,,
8146,190,2020-11-10 17:20:00,17:20,,,6,,5,0,0,0,0,0,0,,,
8147,189,2020-11-10 17:30:00,17:30,,,6,,5,0,0,0,0,0,0,,,
8148,188,2020-11-10 17:40:00,17:40,,,6,,5,0,0,0,0,0,0,,,
8149,187,2020-11-10 17:50:00,17:50,,,6,,5,0,0,0,0,0,0,,,
8150,186,2020-11-10 18:00:00,18:00,,,6,,5,0,0,0,0,0,0,,,
8151,185,2020-11-10 18:10:00,18:10,,,6,,5,0,0,0,0,0,0,,,
8152,184,2020-11-10 18:20:00,18:20,,,6,,5,0,0,0,0,0,0,,,
8153,183,2020-11-10 18:30:00,18:30,,,6,,5,0,0,0,0,0,0,,,
8154,182,2020-11-10 18:40:00,18:40,,,6,,5,0,0,0,0,0,0,,,
8155,181,2020-11-10 18:50:00,18:50,,,6,,5,0,0,0,0,0,0,,,
8156,180,2020-11-10 19:00:00,19:00,,,6,,5,0,0,0,0,0,0,,,
8157,179,2020-11-10 19:10:00,19:10,,,6,,5,0,0,0,0,0,0,,,
8158,178,2020-11-10 19:20:00,19:20,,,6,,5,0,0,0,0,0,0,,,
8159,177,2020-11-10 19:30:00,19:30,,,6,,5,0,0,0,0,0,0,,,
8160,176,2020-11-10 19:40:00,19:40,,,6,,5,0,0,0,0,0,0,,,
8161,175,2020-11-10 19:50:00,19:50,,,6,,5,0,0,0,0,0,0,,,
8162,174,2020-11-10 20:00:00,20:00,,,6,,5,0,0,0,0,0,0,,,
8163,173,2020-11-10 20:10:00,20:10,,,6,,5,0,0,0,0,0,0,,,
8164,172,2020-11-10 20:20:00,20:20,,,6,,5,0,0,0,0,0,0,,,
8165,171,2020-11-10 20:30:00,20:30,,,6,,5,0,0,0,0,0,0,,,
8166,170,2020-11-10 20:40:00,20:40,,,6,,5,0,0,0,0,0,0,,,
8167,169,2020-11-10 20:50:00,20:50,,,6,,5,0,0,0,0,0,0,,,
8168,168,2020-11-10 21:00:00,21:00,,,6,,5,0,0,0,0,0,0,,,
8169,167,2020-11-10 21:10:00,21:10,,,6,,5,0,0,0,0,0,0,,,
8170,166,2020-11-10 21:20:00,21:20,,,6,,5,0,0,0,0,0,0,,,
8171,165,2020-11-10 21:30:00,21:30,,,6,,5,0,0,0,0,0,0,,,
8172,164,2020-11-10 21:40:00,21:40,,,6,,5,0,0,0,0,0,0,,,
8173,163,2020-11-10 21:50:00,21:50,,,6,,5,0,0,0,0,0,0,,,
8174,162,2020-11-10 22:00:00,22:00,,,6,,5,0,0,0,0,0,0,,,
8175,161,2020-11-10 22:10:00,22:10,,,6,,5,0,0,0,0,0,0,,,
8176,160,2020-11-10 22:20:00,22:20,,,6,,4,0,0,0,0,0,0,,,
8177,159,2020-11-10 22:30:00,22:30,,,6,,4,0,0,0,0,0,0,,,
8178,158,2020-11-10 22:40:00,22:40,,,6,,4,0,0,0,0,0,0,,,
8179,157,2020-11-10 22:50:00,22:50,,,6,,4,0,0,0,0,0,0,,,
8180,156,2020-11-10 23:00:00,23:00,,,6,,4,0,0,0,0,0,0,,,
8181,155,2020-11-10 23:10:00,23:10,,,6,,4,0,0,0,0,0,0,,,
8182,154,2020-11-10 23:20:00,23:20,,,6,,4,0,0,0,0,0,0,,,
8183,153,2020-11-10 23:30:00,23:30,,,6,,4,0,0,0,0,0,0,,,
8184,152,2020-11-10 23:40:00,23:40,,,6,,4,0,0,0,0,0,0,,,
8185,151,2020-11-10 23:50:00,23:50,,,6,,4,0,0,0,0,0,0,,,
8186,150,2020-11-11 00:00:00,00:00,,,6,,4,0,0,0,0,0,0,,,
8187,149,2020-11-11 00:10:00,00:10,,,6,,4,0,0,0,0,0,0,,,
8188,148,2020-11-11 00:20:00,00:20,,,6,,5,0,0,0,0,0,0,,,
8189,147,2020-11-11 00:30:00,00:30,,,6,,4,0,0,0,0,0,0,,,
8190,146,2020-11-11 00:40:00,00:40,,,6,,5,0,0,0,0,0,0,,,
8191,145,2020-11-11 00:50:00,00:50,,,6,,5,0,0,0,0,0,0,,,
8192,144,2020-11-11 01:00:00,01:00,,,6,,5,0,0,0,0,0,0,,,
8193,143,2020-11-11 01:10:00,01:10,,,6,,5,0,0,0,0,0,0,,,
8194,142,2020-11-11 01:20:00,01:20,,,6,,5,0,0,0,0,0,0,,,
8195,141,2020-11-11 01:30:00,01:30,,,6,,5,0,0,0,0,0,0,,,
8196,140,2020-11-11 01:40:00,01:40,,,6,,5,0,0,0,0,0,0,,,
8197,139,2020-11-11 01:50:00,01:50,,,6,,5,0,0,0,0,0,0,,,
8198,138,2020-11-11 02:00:00,02:00,,,6,,5,0,0,0,0,0,0,,,
8199,137,2020-11-11 02:10:00,02:10,,,6,,5,0,0,0,0,0,0,,,
8200,136,2020-11-11 02:20:00,02:20,,,6,,5,0,0,0,0,0,0,,,
8201,135,2020-11-11 02:30:00,02:30,,,6,,5,0,0,0,0,0,0,,,
8202,134,2020-11-11 02:40:00,02:40,,,6,,5,0,0,0,0,0,0,,,
8203,133,2020-11-11 02:50:00,02:50,,,6,,5,0,0,0,0,0,0,,,
8204,132,2020-11-11 03:00:00,03:00,,,6,,5,0,0,0,0,0,0,,,
8205,131,2020-11-11 03:10:00,03:10,,,6,,5,0,0,0,0,0,0,,,
8206,130,2020-11-11 03:20:00,03:20,,,6,,5,0,0,0,0,0,0,,,
8207,129,2020-11-11 03:30:00,03:30,,,6,,5,0,0,0,0,0,0,,,
8208,128,2020-11-11 03:40:00,03:40,,,6,,5,0,0,0,0,0,0,,,
8209,127,2020-11-11 03:50:00,03:50,,,6,,5,0,0,0,0,0,0,,,
8210,126,2020-11-11 04:00:00,04:00,,,6,,5,0,0,0,0,0,0,,,
8211,125,2020-11-11 04:10:00,04:10,,,6,,5,0,0,0,0,0,0,,,
8212,124,2020-11-11 04:20:00,04:20,,,6,,5,0,0,0,0,0,0,,,
8213,123,2020-11-11 04:30:00,04:30,,,6,,5,0,0,0,0,0,0,,,
8214,122,2020-11-11 04:40:00,04:40,,,6,,5,0,0,0,0,0,0,,,
8215,121,2020-11-11 04:50:00,04:50,,,6,,5,0,0,0,0,0,0,,,
8216,120,2020-11-11 05:00:00,05:00,,,6,,5,0,0,0,0,0,0,,,
8217,119,2020-11-11 05:10:00,05:10,,,6,,5,0,0,0,0,0,0,,,
8218,118,2020-11-11 05:20:00,05:20,,,6,,5,0,0,0,0,0,0,,,
8219,117,2020-11-11 05:30:00,05:30,,,6,,5,0,0,0,0,0,0,,,
8220,116,2020-11-11 05:40:00,05:40,,,6,,5,0,0,0,0,0,0,,,
8221,115,2020-11-11 05:50:00,05:50,,,6,,5,0,0,0,0,0,0,,,
8222,114,2020-11-11 06:00:00,06:00,,,6,,5,0,0,0,0,0,0,,,
8223,113,2020-11-11 06:10:00,06:10,,,6,,5,0,0,0,0,0,0,,,
8224,112,2020-11-11 06:20:00,06:20,,,6,,5,0,0,0,0,0,0,,,
8225,111,2020-11-11 06:30:00,06:30,,,6,,5,0,0,0,0,0,0,,,
8226,110,2020-11-11 06:40:00,06:40,,,6,,5,0,0,0,0,0,0,,,
8227,109,2020-11-11 06:50:00,06:50,,,6,,5,0,0,0,0,0,0,,,
8228,108,2020-11-11 07:00:00,07:00,,,6,,5,0,0,0,0,0,0,,,
8229,107,2020-11-11 07:10:00,07:10,,,6,,5,0,0,0,0,0,0,,,
8230,106,2020-11-11 07:20:00,07:20,,,6,,5,0,0,0,0,0,0,,,
8231,105,2020-11-11 07:30:00,07:30,,,6,,5,0,0,0,0,0,0,,,
8232,104,2020-11-11 07:40:00,07:40,,,6,,5,0,0,0,0,0,0,,,
8233,103,2020-11-11 07:50:00,07:50,,,6,,5,0,0,0,0,0,0,,,
8234,102,2020-11-11 08:00:00,08:00,,,6,,5,0,0,0,0,0,0,,,
8235,101,2020-11-11 08:10:00,08:10,,,6,,5,0,0,0,0,0,0,,,
8236,100,2020-11-11 08:20:00,08:20,,,6,,5,0,0,0,0,0,0,,,
8237,99,2020-11-11 08:30:00,08:30,,,6,,5,0,0,0,0,0,0,,,
8238,98,2020-11-11 08:40:00,08:40,,,6,,5,0,0,0,0,0,0,,,
8239,97,2020-11-11 08:50:00,08:50,,,6,,5,0,0,0,0,0,0,,,
8240,96,2020-11-11 09:00:00,09:00,,,6,,5,0,0,0,0,0,0,,,
8241,95,2020-11-11 09:10:00,09:10,,,6,,5,0,0,0,0,0,0,,,
8242,94,2020-11-11 09:20:00,09:20,,,6,,5,0,0,0,0,0,0,,,
8243,93,2020-11-11 09:30:00,09:30,,,6,,5,0,0,0,0,0,0,,,
8244,92,2020-11-11 09:40:00,09:40,,,6,,5,0,0,0,0,0,0,,,
8245,91,2020-11-11 09:50:00,09:50,,,6,,5,0,0,0,0,0,0,,,
8246,90,2020-11-11 10:00:00,10:00,,,6,,5,0,0,0,0,0,0,,,
8247,89,2020-11-11 10:10:00,10:10,,,6,,5,0,0,0,0,0,0,,,
8248,88,2020-11-11 10:20:00,10:20,,,6,,5,0,0,0,0,0,0,,,
8249,87,2020-11-11 10:30:00,10:30,,,6,,5,0,0,0,0,0,0,,,
8250,86,2020-11-11 10:40:00,10:40,,,6,,5,0,0,0,0,0,0,,,
8251,85,2020-11-11 10:50:00,10:50,,,6,,5,0,0,0,0,0,0,,,
8252,84,2020-11-11 11:00:00,11:00,,,6,,5,0,0,0,0,0,0,,,
8253,83,2020-11-11 11:10:00,11:10,,,6,,5,0,0,0,0,0,0,,,
8254,82,2020-11-11 11:20:00,11:20,,,6,,5,0,0,0,0,0,0,,,
8255,81,2020-11-11 11:30:00,11:30,,,6,,5,0,0,0,0,0,0,,,
8256,80,2020-11-11 11:40:00,11:40,,,6,,5,0,0,0,0,0,0,,,
8257,79,2020-11-11 11:50:00,11:50,,,6,,5,0,0,0,0,0,0,,,
8258,78,2020-11-11 12:00:00,12:00,,,6,,5,0,0,0,0,0,0,,,
8259,77,2020-11-11 12:10:00,12:10,,,6,,5,0,0,0,0,0,0,,,
8260,76,2020-11-11 12:20:00,12:20,,,6,,5,0,0,0,0,0,0,,,
8261,75,2020-11-11 12:30:00,12:30,,,6,,5,0,0,0,0,0,0,,,
8262,74,2020-11-11 12:40:00,12:40,,,6,,5,0,0,0,0,0,0,,,
8263,73,2020-11-11 12:50:00,12:50,,,6,,5,0,0,0,0,0,0,,,
8264,72,2020-11-11 13:00:00,13:00,,,6,,5,0,0,0,0,0,0,,,
8265,71,2020-11-11 13:10:00,13:10,,,6,,5,0,0,0,0,0,0,,,
8266,70,2020-11-11 13:20:00,13:20,,,6,,5,0,0,0,0,0,0,,,
8267,69,2020-11-11 13:30:00,13:30,,,6,,5,0,0,0,0,0,0,,,
8268,68,2020-11-11 13:40:00,13:40,,,6,,5,0,0,0,0,0,0,,,
8269,67,2020-11-11 13:50:00,13:50,,,6,,5,0,0,0,0,0,0,,,
8270,66,2020-11-11 14:00:00,14:00,,,6,,5,0,0,0,0,0,0,,,
8271,65,2020-11-11 14:10:00,14:10,,,6,,5,0,0,0,0,0,0,,,
8272,64,2020-11-11 14:20:00,14:20,,,6,,5,0,0,0,0,0,0,,,
8273,63,2020-11-11 14:30:00,14:30,,,6,,5,0,0,0,0,0,0,,,
8274,62,2020-11-11 14:40:00,14:40,,,6,,5,0,0,0,0,0,0,,,
8275,61,2020-11-11 14:50:00,14:50,,,6,,5,0,0,0,0,0,0,,,
8276,60,2020-11-11 15:00:00,15:00,,,6,,5,0,0,0,0,0,0,,,
8277,59,2020-11-11 15:10:00,15:10,,,6,,5,0,0,0,0,0,0,,,
8278,58,2020-11-11 15:20:00,15:20,,,6,,5,0,0,0,0,0,0,,,
8279,57,2020-11-11 15:30:00,15:30,,,6,,5,0,0,0,0,0,0,,,
8280,56,2020-11-11 15:40:00,15:40,,,6,,5,0,0,0,0,0,0,,,
8281,55,2020-11-11 15:50:00,15:50,,,6,,5,0,0,0,0,0,0,,,
8282,54,2020-11-11 16:00:00,16:00,,,6,,4,0,0,0,0,0,0,,,
8283,53,2020-11-11 16:10:00,16:10,,,6,,5,0,0,0,0,0,0,,,
8284,52,2020-11-11 16:20:00,16:20,,,6,,5,0,0,0,0,0,0,,,
8285,51,2020-11-11 16:30:00,16:30,,,6,,5,0,0,0,0,0,0,,,
8286,50,2020-11-11 16:40:00,16:40,,,6,,5,0,0,0,0,0,0,,,
8287,49,2020-11-11 16:50:00,16:50,,,6,,5,0,0,0,0,0,0,,,
8288,48,2020-11-11 17:00:00,17:00,,,6,,5,0,0,0,0,0,0,,,
8289,47,2020-11-11 17:10:00,17:10,,,6,,5,0,0,0,0,0,0,,,
8290,46,2020-11-11 17:20:00,17:20,,,6,,5,0,0,0,0,0,0,,,
8291,45,2020-11-11 17:30:00,17:30,,,6,,5,0,0,0,0,0,0,,,
8292,44,2020-11-11 17:40:00,17:40,,,6,,5,0,0,0,0,0,0,,,
8293,43,2020-11-11 17:50:00,17:50,,,6,,4,0,0,0,0,0,0,,,
8294,42,2020-11-11 18:00:00,18:00,,,6,,4,0,0,0,0,0,0,,,
8295,41,2020-11-11 18:10:00,18:10,,,6,,4,0,0,0,0,0,0,,,
8296,40,2020-11-11 18:20:00,18:20,,,6,,4,0,0,0,0,0,0,,,
8297,39,2020-11-11 18:30:00,18:30,,,6,,4,0,0,0,0,0,0,,,
8298,38,2020-11-11 18:40:00,18:40,,,6,,4,0,0,0,0,0,0,,,
8299,37,2020-11-11 18:50:00,18:50,,,6,,4,0,0,0,0,0,0,,,
8300,36,2020-11-11 19:00:00,19:00,,,6,,4,0,0,0,0,0,0,,,
8301,35,2020-11-11 19:10:00,19:10,,,6,,4,0,0,0,0,0,0,,,
8302,34,2020-11-11 19:20:00,19:20,,,6,,4,0,0,0,0,0,0,,,
8303,33,2020-11-11 19:30:00,19:30,,,6,,4,0,0,0,0,0,0,,,
8304,32,2020-11-11 19:40:00,19:40,,,6,,4,0,0,0,0,0,0,,,
8305,31,2020-11-11 19:50:00,19:50,,,6,,4,0,0,0,0,0,0,,,
